timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:37:41.113, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:37:42.141, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:37:43.162, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:37:44.181, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:37:45.201, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:37:46.221, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:37:47.243, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:37:48.263, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:37:49.284, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:37:50.304, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:37:51.325, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:37:52.344, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:37:53.364, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
